"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","QGDP","TOT","PC_CHGPP","Q","1962-Q2",1.072523286,
"OECD","QGDP","TOT","PC_CHGPP","Q","1962-Q3",1.384413164,
"OECD","QGDP","TOT","PC_CHGPP","Q","1962-Q4",0.712843463,
"OECD","QGDP","TOT","PC_CHGPP","Q","1963-Q1",0.376002537,
"OECD","QGDP","TOT","PC_CHGPP","Q","1963-Q2",2.377808983,
"OECD","QGDP","TOT","PC_CHGPP","Q","1963-Q3",2.230942743,
"OECD","QGDP","TOT","PC_CHGPP","Q","1963-Q4",1.303614421,
"OECD","QGDP","TOT","PC_CHGPP","Q","1964-Q1",1.8250244,
"OECD","QGDP","TOT","PC_CHGPP","Q","1964-Q2",1.239455575,
"OECD","QGDP","TOT","PC_CHGPP","Q","1964-Q3",1.219765638,
"OECD","QGDP","TOT","PC_CHGPP","Q","1964-Q4",0.811266098,
"OECD","QGDP","TOT","PC_CHGPP","Q","1965-Q1",1.62233686,
"OECD","QGDP","TOT","PC_CHGPP","Q","1965-Q2",1.176540864,
"OECD","QGDP","TOT","PC_CHGPP","Q","1965-Q3",1.578356826,
"OECD","QGDP","TOT","PC_CHGPP","Q","1965-Q4",1.702362954,
"OECD","QGDP","TOT","PC_CHGPP","Q","1966-Q1",1.660704418,
"OECD","QGDP","TOT","PC_CHGPP","Q","1966-Q2",1.275678921,
"OECD","QGDP","TOT","PC_CHGPP","Q","1966-Q3",1.025976245,
"OECD","QGDP","TOT","PC_CHGPP","Q","1966-Q4",0.628650016,
"OECD","QGDP","TOT","PC_CHGPP","Q","1967-Q1",1.103097401,
"OECD","QGDP","TOT","PC_CHGPP","Q","1967-Q2",0.763957613,
"OECD","QGDP","TOT","PC_CHGPP","Q","1967-Q3",1.322211362,
"OECD","QGDP","TOT","PC_CHGPP","Q","1967-Q4",1.03676306,
"OECD","QGDP","TOT","PC_CHGPP","Q","1968-Q1",1.884719637,
"OECD","QGDP","TOT","PC_CHGPP","Q","1968-Q2",1.154160227,
"OECD","QGDP","TOT","PC_CHGPP","Q","1968-Q3",2.000393651,
"OECD","QGDP","TOT","PC_CHGPP","Q","1968-Q4",1.564325284,
"OECD","QGDP","TOT","PC_CHGPP","Q","1969-Q1",1.308332107,
"OECD","QGDP","TOT","PC_CHGPP","Q","1969-Q2",1.176798642,
"OECD","QGDP","TOT","PC_CHGPP","Q","1969-Q3",1.308451684,
"OECD","QGDP","TOT","PC_CHGPP","Q","1969-Q4",0.699593406,
"OECD","QGDP","TOT","PC_CHGPP","Q","1970-Q1",0.835960991,
